"1","  9.510465e-02"
"1"," 2.435202e-01"
"1","  0.39054114"
"1"," 6.961364e-01"
"1","
Monthly.Charge                   "
"1","  3.470227e-02"
"1"," 6.470994e-03"
"1","  5.36274203"
"1"," 8.196803e-08"
"1","
Total.Regular.Charges            "
"1","  1.275123e-04"
"1"," 9.124917e-05"
"1","  1.39740740"
"1"," 1.622911e-01"
"1","
Total.Refunds                    "
"1"," -9.230292e-02"
"1"," 2.235800e-01"
"1"," -0.41284075"
"1"," 6.797233e-01"
"1","
Total.Extra.Data.Charges         "
"1","  3.302600e-05"
"1"," 1.066365e-04"
"1","  0.30970628"
"1"," 7.567843e-01"
"1","
Total.Long.Distance.Charges      "
"1","  2.457725e-04"
"1"," 1.495871e-04"
"1","  1.64300610"
"1"," 1.003817e-01"
"1","
GenderMale                       "
"1","  7.732110e-03"
"1"," 1.062001e-01"
"1","  0.07280697"
"1"," 9.419597e-01"
"1","
Age                              "
"1","  4.485081e-03"
"1"," 4.050618e-03"
"1","  1.10725856"
"1"," 2.681822e-01"
"1","
MarriedYes                       "
"1","  5.589438e-01"
"1"," 3.450366e-01"
"1","  1.61995526"
"1"," 1.052419e-01"
"1","
DependentsYes                    "
"1"," -4.729522e-01"
"1"," 3.567819e-01"
"1"," -1.32560578"
"1"," 1.849703e-01"
"1","
Number.of.Dependents             "
"1","  7.643039e-02"
"1"," 1.600688e-01"
"1","  0.47748462"
"1"," 6.330171e-01"
"1","
Latitude                         "
"1"," -4.300978e-02"
"1"," 5.038066e-02"
"1"," -0.85369626"
"1"," 3.932733e-01"
"1","
Longitude                        "
"1"," -1.094887e-01"
"1"," 5.444507e-02"
"1"," -2.01099307"
"1"," 4.432619e-02"
"1","
Population                       "
"1"," -3.304124e-06"
"1"," 2.901966e-06"
"1"," -1.13858104"
"1"," 2.548779e-01"
"1","
CLTV                             "
"1","  9.464798e-06"
"1"," 4.822357e-05"
"1","  0.19626911"
"1"," 8.443995e-01"
"1","
Total.Customer.Svc.Requests      "
"1","  3.888654e-01"
"1"," 3.995500e-02"
"1","  9.73258386"
"1"," 2.189591e-22"
"1","
Product.Service.Issues.Reported  "
"1","  3.162251e-01"
"1"," 7.185873e-02"
"1","  4.40064960"
"1"," 1.079273e-05"
"1","
Customer.Satisfactions1          "
"1","  1.545965e+00"
"1"," 2.890565e-01"
"1","  5.34831475"
"1"," 8.877698e-08"
"1","
Customer.Satisfactions2          "
"1","  1.339135e+00"
"1"," 3.249148e-01"
"1","  4.12149565"
"1"," 3.764206e-05"
"1","
Customer.Satisfactions3          "
"1","  2.142545e-01"
"1"," 1.710821e-01"
"1","  1.25234928"
"1"," 2.104426e-01"
"1","
Customer.Satisfactions4          "
"1"," -2.770797e-01"
"1"," 2.755149e-01"
"1"," -1.00567944"
"1"," 3.145698e-01"
"1","
Customer.Satisfactions5          "
"1"," -3.292404e-01"
"1"," 3.037935e-01"
"1"," -1.08376385"
"1"," 2.784695e-01"
"1","
"
